hotel_id,date
0,16.0
5,1.0
7,0.45454545454545453
11,1.0
15,1.0
17,17.25
18,2.78125
19,0.0
20,0.0
21,0.0
22,4.96
23,5.659574468085107
24,2.7560975609756095
25,3.46875
26,16.27777777777778
27,2.58974358974359
28,3.111111111111111
29,2.8095238095238093
30,39.5
43,19.285714285714285
44,0.3333333333333333
45,29.642857142857142
46,16.666666666666668
47,2.7
50,3.2777777777777777
51,4.0
52,3.4
58,1.0
68,11.833333333333334
69,34.0
70,19.84313725490196
71,39.611111111111114
72,25.232323232323232
73,8.058823529411764
74,24.752475247524753
75,17.115942028985508
76,30.267857142857142
77,17.488372093023255
78,7.745454545454545
79,13.246575342465754
80,7.085106382978723
81,17.724137931034484
82,24.505494505494507
83,12.4375
84,2.7586206896551726
85,1.5
86,0.4
87,3.36
88,31.03448275862069
106,14.415094339622641
107,34.06382978723404
108,7.0
114,17.93877551020408
117,0.6666666666666666
118,13.625
119,12.11111111111111
120,10.022222222222222
121,22.794871794871796
122,16.0
123,10.314606741573034
124,15.866666666666667
125,2.78125
126,2.6666666666666665
127,0.0
128,3.36
129,3.652173913043478
130,3.1470588235294117
131,17.565217391304348
132,4.137254901960785
133,30.829268292682926
134,15.4375
135,2.7419354838709675
136,5.142857142857143
137,30.5
138,23.5
139,0.4
140,24.203125
160,25.415584415584416
161,24.666666666666668
163,14.384615384615385
164,2.4146341463414633
165,17.220338983050848
166,26.695121951219512
167,30.634146341463413
168,10.430555555555555
169,39.5
187,0.0
188,20.23913043478261
189,18.0
190,35.3
191,20.41304347826087
192,36.71111111111111
193,25.333333333333332
194,0.0
195,37.075
196,35.333333333333336
197,18.928571428571427
209,0.0
210,20.857142857142858
211,31.725490196078432
212,19.617021276595743
222,2.7560975609756095
223,36.52
224,27.934782608695652
225,26.17543859649123
226,36.52173913043478
227,37.0
228,0.0
229,19.775862068965516
230,31.419354838709676
231,21.0
232,34.48148148148148
233,35.088235294117645
234,32.86538461538461
235,33.65714285714286
236,37.5
237,32.96153846153846
238,21.0
241,38.083333333333336
243,37.0
245,36.5
248,34.0
249,16.863636363636363
250,12.642857142857142
251,33.1
252,8.418604651162791
253,17.475
254,14.695652173913043
255,5.0
256,9.142857142857142
257,16.22222222222222
258,16.363636363636363
259,13.767857142857142
260,12.210526315789474
261,8.661971830985916
262,29.86111111111111
263,17.934782608695652
264,19.962962962962962
265,16.185185185185187
270,4.55
277,2.909090909090909
278,19.6
279,25.151162790697676
280,24.804597701149426
281,28.64516129032258
282,25.91111111111111
283,16.158730158730158
284,24.666666666666668
285,26.186666666666667
286,26.97142857142857
287,15.333333333333334
288,20.266666666666666
289,29.789473684210527
290,28.4390243902439
291,22.613636363636363
292,17.555555555555557
293,29.075
294,35.05769230769231
295,37.55
296,29.13157894736842
297,3.25
298,31.294117647058822
299,37.627906976744185
300,34.42857142857143
301,18.05
302,37.02173913043478
304,35.083333333333336
305,6.0
306,28.5
307,36.21951219512195
308,32.93333333333333
309,36.77777777777778
315,5.0
316,0.0
317,2.0
318,4.25
320,0.7272727272727273
322,5.428571428571429
324,0.0
326,1.6363636363636365
329,6.0
330,3.625
331,2.2
332,2.4
333,2.5
339,3.6
341,2.5
344,4.111111111111111
345,0.0
347,15.1875
348,3.4523809523809526
349,3.4523809523809526
351,2.375
353,1.0
354,8.465116279069768
355,14.909090909090908
356,14.4
357,3.7586206896551726
358,3.411764705882353
359,11.0
360,3.7666666666666666
361,9.15
362,6.325
363,6.815789473684211
364,15.25
